Timestamp,Speed,Sensing
1.011407,6.954117,18.85909
2.017614,6.954117,18.85909
3.025508,6.954117,18.85909
4.029659,6.954117,18.85909
5.034292,6.954117,18.85909
6.035789,6.954117,18.85909
7.036578,6.954117,18.85909
8.038789,6.954117,18.85909
9.042329,6.954117,18.85909
10.04735,6.954117,18.85909
11.05424,6.954117,18.85909
12.05465,6.954117,18.85909
13.06111,6.954117,18.85909
14.0646,6.954117,18.85909
15.07715,6.954117,18.85909
16.0772,6.954117,18.85909
17.07908,6.954117,18.85909
18.08464,6.954117,18.85909
19.09164,6.954117,18.85909
20.09409,6.954117,18.85909
21.10146,6.954117,18.85909
22.1127,6.954117,18.85909
23.11861,6.954117,18.85909
24.11976,6.954117,18.85909
25.12349,6.954117,18.85909
26.1294,7.021109,19.04783
27.13764,7.021109,19.04783
28.13954,7.053775,18.94594
29.14144,7.130821,18.6395
30.14222,7.052329,18.47667
31.15127,7.040393,18.5906
32.1579,6.977706,18.6284
33.16731,6.898107,18.53583
34.17381,6.898107,18.53583
35.18196,6.898107,18.53583
36.19109,6.896151,18.67105
37.19296,6.896151,18.67105
38.19886,6.896151,18.67105
39.20919,6.896151,18.67105
40.21216,6.896151,18.67105
41.22335,6.918791,19.02037
42.24965,6.937139,19.0502
43.25385,6.937139,19.0502
44.25673,6.937139,19.0502
45.26981,6.937139,19.0502
46.28252,6.937139,19.0502
47.28941,6.937139,19.0502
48.29171,6.937139,19.0502
49.30508,6.899821,19.23295
50.30896,6.84772,19.34222
51.32075,6.862883,19.19407
52.32377,6.862883,19.19407
53.33966,6.862883,19.19407
54.3516,6.862883,19.19407
55.36316,6.862883,19.19407
56.36439,6.862883,19.19407
57.36697,6.862883,19.19407
58.37329,6.862883,19.19407
59.38351,6.907004,19.18335
60.38577,6.96631,19.47812
61.39872,6.96631,19.47812
62.40913,6.96631,19.47812
63.41872,6.937827,19.33143
64.42351,6.952653,19.31521
65.43108,6.952653,19.31521
66.43584,6.966681,19.34701
67.43972,6.966681,19.34701
68.44988,6.966681,19.34701
69.46129,6.92244,19.21549
70.47282,7.079782,19.56929
71.4807,7.079782,19.56929
72.4921,7.079782,19.56929
73.49633,7.025149,19.48357
74.52051,7.039953,19.34173
75.53291,6.987122,19.67675
76.54047,7.007599,19.76485
77.54935,7.007599,19.76485
78.55544,7.007599,19.76485
79.56492,6.974301,19.57987
80.57707,6.916072,19.54327
81.58019,6.916072,19.54327
82.59232,6.916072,19.54327
83.60494,6.978323,19.55296
84.61063,6.978323,19.55296
85.61395,7.022511,19.70184
86.61449,7.022511,19.70184
87.62336,7.022511,19.70184
88.63931,7.022511,19.70184
89.6411,7.029444,19.84058
90.64252,7.012894,20.2026
91.64773,7.07879,20.12817
92.65016,7.07879,20.12817
93.66044,7.005842,20.33722
94.66371,7.005842,20.33722
95.67156,7.005842,20.33722
96.68098,7.005842,20.33722
97.69051,6.992053,20.4584
98.69936,6.991648,20.33552
99.70095,6.871211,20.34453
100.7084,6.959337,20.27324
101.7142,6.942275,20.48488
102.7145,6.942275,20.48488
103.7224,6.954542,20.58964
104.7327,6.954542,20.58964
105.7344,6.97062,20.62179
106.7497,6.988535,20.65017
107.7582,6.988535,20.65017
108.7658,6.988535,20.65017
109.7726,6.988535,20.65017
110.7768,7.06561,20.8613
111.7784,7.06561,20.8613
112.7859,7.045178,20.8645
113.7868,7.045178,20.8645
114.7937,7.045178,20.8645
115.7954,7.078664,20.975
116.7959,7.098923,21.14874
117.8027,7.108337,21.23168
118.8088,7.153236,21.40675
119.817,7.269272,21.44469
120.8295,7.269272,21.44469
121.8351,7.269272,21.44469
122.8354,7.269272,21.44469
123.841,7.343112,21.59642
124.8467,7.389001,21.5219
125.8555,7.389001,21.5219
126.86,7.389001,21.5219
127.8604,7.434811,21.53415
128.8692,7.434811,21.53415
129.8724,7.453873,21.84005
130.8812,7.446196,21.94881
131.8861,7.446196,21.94881
132.8902,7.525229,21.98302
133.8992,7.62824,22.12847
134.9072,7.655947,22.38796
135.9201,7.637394,22.49947
136.9318,7.637394,22.49947
137.9432,7.581221,22.60112
138.9551,7.619843,22.80474
139.9627,7.662208,23.09672
140.9693,7.662208,23.09672
141.9816,7.662208,23.09672
142.9852,7.662208,23.09672
143.988,7.662208,23.09672
144.9917,7.654246,23.47821
146.0039,7.646755,23.54428
147.0113,7.646755,23.54428
148.0183,7.646755,23.54428
149.0205,7.662432,23.75322
150.0278,7.667998,24.10608
151.0336,7.667998,24.10608
152.037,7.575488,23.99371
153.0505,7.63291,23.83426
154.06,7.63291,23.83426
155.0668,7.604971,23.88064
156.077,7.626634,23.92252
157.0854,7.626634,23.92252
158.0974,7.626634,23.92252
159.1103,7.669199,23.71681
160.1115,7.65065,23.66403
161.1168,7.65065,23.66403
162.1188,7.65065,23.66403
163.1293,7.65065,23.66403
164.1372,7.65065,23.66403
165.1445,7.65065,23.66403
166.1547,7.571225,23.70124
167.1578,7.566681,23.7558
168.1665,7.566681,23.7558
169.1721,7.545532,23.87734
170.1764,7.604858,24.09484
171.1785,7.523902,23.92261
172.1789,7.523902,23.92261
173.1855,7.540946,23.76488
174.1953,7.540946,23.76488
175.1968,7.540946,23.76488
176.2067,7.595677,23.76279
177.2119,7.595677,23.76279
178.2208,7.566794,23.62872
179.2284,7.566794,23.62872
180.2412,7.571112,23.57295
181.2429,7.571112,23.57295
182.2449,7.554374,23.33246
183.2509,7.60313,23.18742
184.2616,7.605061,23.1451
185.272,7.605061,23.1451
186.2789,7.585734,23.09016
187.2815,7.585734,23.09016
188.2835,7.633826,23.09213
189.2971,7.602129,22.96478
190.3073,7.613748,23.14963
191.3162,7.647026,23.11973
192.3192,7.647026,23.11973
193.3283,7.647026,23.11973
194.3359,7.647026,23.11973
195.3367,7.629331,23.24354
196.3411,7.629331,23.24354
197.3519,7.650586,23.14602
198.3545,7.650586,23.14602
199.3621,7.650586,23.14602
200.3733,7.67782,23.19605
201.3804,7.735735,23.23271
202.3894,7.725983,23.08023
203.3905,7.745637,22.84096
204.3966,7.785204,22.83032
205.3974,7.754583,22.91688
206.404,7.763938,22.97007
207.4155,7.7853,22.76024
208.4195,7.734433,22.82165
209.4235,7.734433,22.82165
210.4308,7.734433,22.82165
211.4326,7.631059,22.64328
212.4371,7.631059,22.64328
213.4464,7.631059,22.64328
214.4518,7.590984,22.73483
215.4587,7.590984,22.73483
216.4679,7.590984,22.73483
217.477,7.590984,22.73483
218.4822,7.603461,22.35059
219.4843,7.608841,22.32078
220.4895,7.632906,22.45903
221.4952,7.632906,22.45903
222.4997,7.632906,22.45903
223.5027,7.632906,22.45903
224.5076,7.632906,22.45903
225.5083,7.632906,22.45903
226.5137,7.649902,22.43239
227.5164,7.649902,22.43239
228.5197,7.628641,22.39909
229.5294,7.628641,22.39909
230.5371,7.636285,22.37926
231.5402,7.708669,22.49963
232.5406,7.703778,22.42938
233.5461,7.703778,22.42938
234.5524,7.631927,22.61021
235.5622,7.59563,22.40599
236.567,7.600743,22.33091
237.5711,7.657691,22.36865
238.5751,7.647022,22.56523
239.5853,7.613949,22.63802
240.5898,7.613949,22.63802
241.6004,7.613949,22.63802
242.6144,7.63024,22.84337
243.6234,7.584686,22.95103
244.629,7.584686,22.95103
245.6391,7.552973,22.92181
246.6632,7.552973,22.92181
247.6663,7.552973,22.92181
248.6734,7.552973,22.92181
249.6857,7.552973,22.92181
250.6953,7.55362,22.90772
251.7031,7.501686,22.82183
252.7166,7.501686,22.82183
253.7227,7.452855,22.95425
254.7352,7.492676,22.95462
255.7384,7.492676,22.95462
256.749,7.477925,22.90011
257.7534,7.423997,23.22212
258.7539,7.425577,23.17763
259.7565,7.425577,23.17763
260.7588,7.377514,23.18907
261.7707,7.357949,23.08676
262.7752,7.360643,23.2489
263.7787,7.325897,23.37926
264.7805,7.272641,23.40245
265.7939,7.272641,23.40245
266.8018,7.272641,23.40245
267.8098,7.272641,23.40245
268.8144,7.314244,23.51766
269.8381,7.314244,23.51766
270.8495,7.277297,23.40957
271.8628,7.277297,23.40957
272.87,7.277297,23.40957
273.8822,7.244178,23.6987
274.888,7.244178,23.6987
275.8925,7.244178,23.6987
276.9019,7.226752,23.68999
277.9105,7.173659,23.55258
278.9127,7.20411,23.64924
279.9215,7.218141,23.51993
280.9248,7.218141,23.51993
281.9391,7.245032,23.51023
282.946,7.245032,23.51023
283.9474,7.253261,23.33941
284.9666,7.291712,23.47587
285.9783,7.269113,23.58677
286.9817,7.201984,23.58505
287.99,7.201984,23.58505
288.9978,7.242408,23.78693
290.0032,7.242408,23.78693
291.0074,7.242408,23.78693
292.0194,7.418064,24.18191
293.0241,7.520384,24.39422
294.0338,7.520384,24.39422
295.0367,7.520384,24.39422
296.0435,7.479995,24.33748
297.046,7.479995,24.33748
298.0599,7.479995,24.33748
299.0706,7.499207,24.18235
300.0805,7.559531,24.15646
301.0844,7.503518,24.01416
302.0913,7.58541,24.18564
303.0918,7.58541,24.18564
304.1058,7.58541,24.18564
305.1129,7.668096,24.10047
306.1223,7.668096,24.10047
307.1314,7.668096,24.10047
308.1403,7.668096,24.10047
309.1428,7.700415,24.05505
310.154,7.62663,24.09484
311.1673,7.62663,24.09484
312.1771,7.62663,24.09484
313.186,7.602785,24.35294
314.1927,7.613842,24.25856
315.1958,7.613842,24.25856
316.1967,7.613842,24.25856
317.2079,7.613842,24.25856
318.2117,7.613842,24.25856
319.219,7.599345,24.52482
320.2217,7.599345,24.52482
321.2325,7.723862,23.96817
322.2381,7.765961,24.15502
323.2423,7.765961,24.15502
324.2548,7.765961,24.15502
325.2663,7.706048,24.19439
326.2748,7.706048,24.19439
327.2844,7.782934,23.76258
328.2898,7.881112,23.97111
329.2925,7.944839,23.88887
330.2961,7.944839,23.88887
331.3022,7.944839,23.88887
332.3052,7.944839,23.88887
333.3077,8.017674,23.54806
334.3123,8.017674,23.54806
335.332,8.017674,23.54806
336.3387,8.017674,23.54806
337.353,8.017674,23.54806
338.3543,8.017674,23.54806
339.3546,8.013385,23.33003
340.3587,8.013385,23.33003
341.3637,8.013385,23.33003
342.3708,7.969934,23.19589
343.3766,7.969934,23.19589
344.3804,7.969934,23.19589
345.3862,7.969934,23.19589
346.3887,7.85526,22.90041
347.403,7.81411,22.98866
348.4081,7.81411,22.98866
349.4214,7.81411,22.98866
350.4258,7.81411,22.98866
351.4272,7.81411,22.98866
352.4413,7.81411,22.98866
353.4461,7.81411,22.98866
354.4524,7.850673,22.57091
355.4591,7.850673,22.57091
356.4695,7.909193,22.22741
357.4753,7.922095,22.1779
358.4828,7.922095,22.1779
359.4844,7.930634,22.37486
360.4931,7.968707,22.26181
361.4983,7.968707,22.26181
362.5033,7.968707,22.26181
363.5065,7.968707,22.26181
364.5115,7.968707,22.26181
365.5144,7.933387,22.02344
366.5211,7.970064,21.90912
367.5246,7.970064,21.90912
368.5291,8.023808,21.77166
369.5364,7.985337,22.10001
370.5584,7.891642,21.87933
371.5631,7.820683,22.08637
372.5697,7.820683,22.08637
373.575,7.820683,22.08637
374.5828,7.820683,22.08637
375.5924,7.820683,22.08637
376.5981,7.885167,22.3259
377.6038,7.885167,22.3259
378.6089,7.885167,22.3259
379.6116,7.885167,22.3259
380.6122,7.885167,22.3259
381.617,7.885167,22.3259
382.621,7.885167,22.3259
383.6223,7.894835,22.56577
384.6258,7.894835,22.56577
385.6337,7.980411,22.47189
386.6413,7.893859,22.66443
387.6435,7.818146,23.07327
388.6445,7.818146,23.07327
389.6597,7.818146,23.07327
390.6618,7.818146,23.07327
391.6743,7.818146,23.07327
392.6767,7.818146,23.07327
393.6831,7.818146,23.07327
394.6865,7.818146,23.07327
395.691,7.818146,23.07327
396.6942,7.818146,23.07327
397.6989,7.818146,23.07327
398.7039,7.818146,23.07327
399.705,7.770474,23.52203
400.7052,7.770474,23.52203
401.7096,7.770474,23.52203
402.712,7.746022,23.53803
403.7208,7.643887,23.91739
404.7237,7.668185,24.37742
405.7264,7.668185,24.37742
406.7306,7.561731,25.26981
407.7347,7.561731,25.26981
408.7387,7.561731,25.26981
409.7408,7.561731,25.26981
410.7427,7.656621,25.30176
411.7588,7.656621,25.30176
412.7629,7.656621,25.30176
413.7661,7.656621,25.30176
414.7733,7.619102,25.85653
415.7791,7.619102,25.85653
416.7828,7.769952,26.40725
417.7846,7.769952,26.40725
418.7896,7.769952,26.40725
419.7947,7.769952,26.40725
420.796,7.759351,26.4728
421.8012,7.759351,26.4728
422.8253,7.759351,26.4728
423.8289,7.759351,26.4728
424.8337,7.759351,26.4728
425.838,7.759351,26.4728
426.8415,7.759351,26.4728
427.8445,7.759351,26.4728
428.8504,7.759351,26.4728
429.8579,7.759351,26.4728
430.8602,7.87092,25.83943
431.8632,7.87092,25.83943
432.8664,7.87092,25.83943
433.877,7.905108,26.00267
434.8803,7.905108,26.00267
435.8928,7.905108,26.00267
436.8965,7.789656,26.07075
437.9043,7.789656,26.07075
438.9097,7.789656,26.07075
439.9167,7.680907,26.03364
440.9256,7.785341,26.47339
441.9468,7.785341,26.47339
442.954,7.785341,26.47339
443.9588,7.740066,26.61876
444.9599,7.740066,26.61876
445.9601,7.740066,26.61876
446.9699,7.740066,26.61876
447.9717,7.620093,26.71734
448.9779,7.581923,26.66608
449.9838,7.581923,26.66608
450.9844,7.513096,27.1371
451.9883,7.513096,27.1371
452.9905,7.513096,27.1371
453.9986,7.513096,27.1371
454.9986,7.513096,27.1371
455.9993,7.513096,27.1371
